salary,experience,gender,married,age
44240,>5,male,no,26
48309,>5,male,yes,26
43170,>5,male,yes,23
49246,>5,male,yes,26
15479,3-5,female,yes,25
29420,3-5,female,yes,28
31556,>5,female,no,27
36414,>5,female,yes,26
34639,>5,female,no,26
42379,>5,female,yes,29
27042,3-5,male,no,23
48392,>5,male,no,23
15159,3-5,female,yes,23
21036,3-5,female,yes,29
27974,3-5,female,no,26
23671,3-5,female,yes,25
31436,>5,male,no,28
36474,>5,male,yes,22
48284,>5,female,no,23
42839,>5,female,no,27
13452,0-2,male,no,28
26851,3-5,female,no,28
34115,>5,female,yes,27
21168,3-5,female,no,28
23004,3-5,female,no,29
37750,>5,male,yes,24
22467,3-5,female,no,26
29606,3-5,female,no,27
36885,>5,female,no,29
31979,>5,male,no,25
30575,>5,male,no,29
13478,0-2,female,yes,26
17884,3-5,male,yes,23
21380,3-5,male,yes,27
11389,0-2,male,no,28
29478,3-5,male,yes,29
31478,>5,male,yes,23
48173,>5,female,no,26
22306,3-5,female,yes,28
10052,0-2,female,yes,24
22410,3-5,male,no,22
46383,>5,female,yes,29
27875,3-5,female,no,26
34953,>5,male,no,22
20987,3-5,female,no,26
39619,>5,female,no,23
